Food,Category,Calories_kcal,Protein_g,Fat_g,Carbs_g,Fiber_g
Kitcha,Bread,612,28.2,11.5,65.1,7.1
Chicken Tibs,Chicken Dish,251,21.4,30.7,19.3,7.5
Genfo,Breakfast,413,19.6,30.4,58.9,0.4
Azifa,Salad,511,7.6,1.7,21.2,13.7
Dulet,Mixed,227,32.7,34.4,73.8,0.4
Kitcha,Bread,461,22.1,14.5,10.1,2.8
Shinkurt Tibs,Beef Dish,162,31.8,5.6,65.8,4.8
Enkulal Firfir,Mixed,421,28.4,4.2,55.2,0.7
Chechebsa,Breakfast,594,17.3,5.0,13.9,6.0
Salata,Salad,342,34.9,21.7,23.8,6.6
Buticha,Legume Stew,632,15.8,33.2,41.1,3.7
Fish Tibs,Seafood,539,6.6,14.2,82.8,0.1
Shiro Wat,Legume Stew,505,10.0,15.8,29.5,6.9
Beef Alicha,Beef Dish,359,14.3,29.6,69.4,3.9
Gomen Besiga,Mixed,614,9.9,13.8,42.9,6.0
Lamb Tibs,Lamb Dish,615,16.5,19.2,64.5,12.2
Egg Tibs,Mixed,512,5.4,21.7,10.1,12.4
Lentil Salad,Salad,135,23.4,19.4,53.4,14.3
Misir Wat,Legume Stew,297,29.8,13.1,80.9,5.8
Tomato Fitfit,Salad,635,23.1,27.9,44.6,6.7
Shinkurt Tibs,Beef Dish,411,26.0,29.1,7.4,4.7
Ambasha,Bread,290,5.9,15.0,22.9,8.9
Beyaynetu,Mixed,260,18.3,13.4,81.7,3.8
Corn Genfo,Breakfast,593,32.8,15.8,72.5,6.7
Bozena Shiro,Legume Stew,200,34.7,4.7,52.6,11.7
Fatira,Breakfast,475,28.2,8.3,22.2,0.2
Dereq Tibs,Beef Dish,437,26.8,9.9,78.4,11.1
Corn Genfo,Breakfast,357,30.1,30.6,39.6,14.2
Duba Wat,Vegetable,504,7.3,4.5,48.6,3.7
Asa Wat,Seafood,493,24.6,4.9,72.5,6.5
Fish Tibs,Seafood,322,5.7,22.1,33.5,12.8
Fosolia,Vegetable,559,15.8,5.3,48.7,10.4
Chickpea Stew,Legume Stew,554,8.3,13.7,74.7,1.3
Shinkurt Tibs,Beef Dish,302,16.4,26.7,34.7,11.1
Ye Beg Wat,Lamb Dish,200,8.7,9.3,7.5,9.9
Cabbage Stew,Vegetable,547,9.7,20.4,70.6,12.8
Chickpea Stew,Legume Stew,591,23.1,12.9,34.3,1.4
Shrimp Tibs,Seafood,410,27.9,12.9,84.1,0.0
Himbasha,Bread,551,33.5,26.0,16.3,5.1
Beyaynetu,Mixed,537,9.4,31.1,33.3,5.6
Ye Beg Wat,Lamb Dish,279,30.5,14.5,60.8,10.0
Azifa,Salad,229,33.9,34.4,77.7,8.9
Injera,Bread,622,28.5,8.0,76.1,10.8
Lamb Tibs,Lamb Dish,330,4.7,18.0,15.0,11.6
Ye Beg Wat,Lamb Dish,130,34.1,20.0,65.1,12.1
Dereq Tibs,Beef Dish,459,2.8,20.1,78.0,5.5
Key Wat,Mixed,539,8.6,18.3,9.2,9.0
Ambasha,Bread,226,31.1,7.1,45.0,6.8
Fatira,Breakfast,413,29.2,8.9,15.9,13.7
Fosolia,Vegetable,297,15.6,6.3,41.7,8.9
Chickpea Stew,Legume Stew,297,22.1,4.7,27.3,14.2
Ye Beg Wat,Lamb Dish,539,28.7,30.5,38.7,14.2
Gored Gored,Beef Dish,142,21.7,8.1,54.5,7.9
Spiced Lentils,Legume Stew,136,17.4,5.5,44.2,8.7
Tomato Fitfit,Salad,357,20.1,7.5,76.4,5.8
Firfir,Mixed,220,9.9,19.0,72.1,3.5
Salata,Salad,604,24.8,17.6,25.0,3.7
Lamb Tibs,Lamb Dish,125,31.1,7.2,16.7,3.6
Azifa,Salad,188,28.3,24.5,30.4,4.0
Himbasha,Bread,482,25.8,34.8,85.7,6.2
Tikil Gomen,Vegetable,257,22.0,29.4,25.0,14.8
Azifa,Salad,347,5.1,8.5,48.2,3.1
Salata,Salad,642,29.0,17.8,49.2,2.8
Key Wat,Mixed,147,5.4,18.0,78.1,8.1
Fish Tibs,Seafood,597,21.5,5.1,54.7,6.5
Azifa,Salad,243,12.8,28.1,44.6,0.9
Cabbage Stew,Vegetable,273,25.8,20.6,75.3,1.8
Beef Alicha,Beef Dish,154,15.3,2.3,23.1,4.6
Gomen Besiga,Mixed,190,30.6,26.0,65.4,6.3
Key Wat,Mixed,499,9.9,27.9,18.1,5.2
Barley Kinche,Breakfast,388,9.1,22.0,23.5,13.0
Key Wat,Mixed,587,29.5,23.7,88.7,13.0
Egg Tibs,Mixed,488,4.6,28.7,31.5,0.9
Avocado Salad,Salad,504,28.6,1.6,53.0,14.8
Kitcha,Bread,453,24.0,20.1,82.8,8.8
Anbasha,Bread,550,17.4,18.6,72.6,0.3
Shrimp Tibs,Seafood,299,25.0,13.1,67.3,14.9
Tibs,Beef Dish,290,32.5,5.4,8.4,5.7
Dulet,Mixed,341,30.2,13.8,59.8,13.4
Cabbage Stew,Vegetable,548,28.5,25.9,39.2,0.4
Enkulal Firfir,Mixed,629,33.2,2.2,21.4,0.5
